Time (µs), Signal
315007, 1
315027, 1
315047, 0
315067, 0
315087, 0
315110, 0
315131, 0
315151, 0
315171, 0
315191, 0
315211, 0
315231, 0
315251, 0
315271, 0
315291, 0
315311, 0
315331, 0
315351, 0
315371, 0
315390, 0
315410, 0
315430, 0
315450, 1
315471, 1
315490, 1
315510, 1
315530, 1
315551, 1
315571, 1
315591, 1
315614, 1
315634, 1
315664, 1
315685, 1
315706, 1
315726, 1
315746, 1
315766, 1
315786, 1
315806, 1
315825, 0
315845, 0
315866, 0
315886, 0
315908, 0
315928, 0
315948, 0
315968, 0
315988, 0
316008, 0
316029, 0
316049, 0
316069, 0
316089, 0
316112, 0
316132, 0
316152, 0
316173, 0
316193, 0
316213, 0
316233, 0
316252, 0
316272, 0
316293, 0
316312, 0
316333, 0
316352, 0
316372, 0
316392, 0
316413, 0
316433, 0
316453, 0
316473, 0
316493, 0
316513, 0
316533, 0
316553, 0
316573, 0
316593, 0
316616, 0
316636, 0
316657, 0
316677, 0
316697, 0
316717, 0
316740, 0
316761, 0
316781, 0
316801, 0
316821, 0
316842, 0
316862, 0
316881, 0
316901, 0
316921, 0
316941, 0
316961, 0
316981, 1
317001, 1
317021, 1
317041, 1
317061, 1
317081, 1
317104, 1
317124, 1
317145, 1
317164, 1
317184, 1
317213, 1
317235, 1
317255, 1
317275, 1
317296, 1
317316, 1
317336, 1
317356, 0
317376, 0
317396, 0
317416, 0
317436, 0
317456, 0
317476, 0
317495, 0
317515, 0
317535, 0
317555, 0
317575, 0
317595, 0
317618, 0
317638, 0
317658, 0
317678, 0
317698, 0
317718, 0
317738, 0
317758, 0
317778, 0
317798, 0
317817, 0
317837, 0
317857, 0
317877, 0
317897, 0
317917, 0
317936, 0
317957, 0
317976, 0
317996, 0
318016, 0
318036, 0
318056, 0
318076, 0
318096, 0
318118, 0
318139, 0
318159, 0
318179, 0
318199, 0
318219, 0
318239, 0
318259, 0
318279, 0
318298, 0
318318, 0
318338, 0
318358, 0
318378, 0
318398, 0
318418, 0
318438, 0
318458, 0
318478, 0
318506, 1
318526, 1
318546, 1
318566, 1
318587, 1
318609, 1
318630, 1
318650, 1
318670, 1
318690, 1
318710, 1
318733, 1
318754, 1
318774, 1
318794, 1
318814, 1
318834, 1
318854, 1
318874, 0
318894, 0
318914, 0
318933, 0
318953, 0
318973, 0
318993, 0
319013, 0
319033, 0
319053, 0
319073, 0
319093, 0
319116, 0
319136, 0
319156, 0
319175, 0
319195, 0
319215, 0
319235, 0
319255, 0
319274, 0
319294, 0
319314, 0
319334, 0
319354, 0
319374, 0
319394, 0
319414, 0
319434, 0
319454, 0
319474, 0
319494, 0
319514, 0
319533, 0
319553, 0
319573, 0
319593, 0
319616, 0
319636, 0
319666, 0
319687, 0
319707, 0
319728, 0
319747, 0
319774, 0
319795, 0
319816, 0
319837, 0
319857, 0
319877, 0
319896, 0
319917, 0
319937, 0
319957, 0
319977, 0
319997, 0
320017, 0
320036, 1
320056, 1
320076, 1
320096, 1
320119, 1
320139, 1
320159, 1
320179, 1
320199, 1
320219, 1
320239, 1
320259, 1
320279, 1
320299, 1
320319, 1
320339, 1
320359, 1
320379, 1
320399, 0
320419, 0
320439, 0
320459, 0
320479, 0
320499, 0
320519, 0
320539, 0
320559, 0
320579, 0
320601, 0
320622, 0
320642, 0
320663, 0
320683, 0
320703, 0
320723, 0
320746, 0
320767, 0
320787, 0
320807, 0
320827, 0
320847, 0
320867, 0
320887, 0
320907, 0
320927, 0
320947, 0
320967, 0
320987, 0
321007, 0
321027, 0
321047, 0
321067, 0
321087, 0
321112, 0
321132, 0
321153, 0
321173, 0
321193, 0
321212, 0
321232, 0
321253, 0
321273, 0
321293, 0
321313, 0
321333, 0
321353, 0
321373, 0
321393, 0
321413, 0
321433, 0
321453, 0
321473, 0
321493, 0
321513, 0
321533, 0
321553, 0
321573, 1
321593, 1
321617, 1
321637, 1
321657, 1
321677, 1
321698, 1
321718, 1
321738, 1
321758, 1
321778, 1
321798, 1
321818, 1
321838, 1
321859, 1
321879, 1
321898, 1
321919, 1
321939, 1
321958, 1
321979, 1
321999, 1
322019, 1
322039, 1
322059, 1
322079, 1
322102, 1
322122, 1
322143, 1
322163, 1
322183, 1
322203, 1
322223, 1
322243, 1
322263, 1
322283, 1
322303, 1
322323, 1
322343, 1
322370, 1
322390, 1
322418, 1
322439, 1
322459, 1
322480, 1
322500, 1
322520, 1
322540, 1
322560, 1
322580, 1
322602, 1
322623, 1
322643, 1
322663, 1
322683, 1
322703, 0
322723, 0
322747, 0
322767, 0
322787, 0
322807, 0
322828, 0
322848, 0
322868, 0
322888, 0
322908, 0
322928, 0
322948, 0
322968, 0
322988, 0
323008, 0
323028, 0
323048, 0
323068, 0
323088, 0
323111, 1
323132, 1
323152, 1
323172, 1
323192, 1
323212, 1
323233, 1
323252, 1
323272, 1
323293, 1
323312, 1
323332, 1
323352, 1
323372, 1
323392, 1
323412, 1
323432, 1
323452, 1
323472, 0
323492, 0
323512, 0
323532, 0
323552, 0
323572, 0
323592, 0
323615, 0
323636, 0
323666, 0
323688, 0
323708, 0
323730, 0
323750, 0
323770, 0
323790, 0
323810, 0
323830, 0
323850, 0
323870, 0
323890, 0
323910, 0
323930, 0
323950, 0
323970, 0
323990, 0
324010, 0
324030, 0
324050, 0
324070, 0
324089, 0
324113, 0
324133, 0
324153, 0
324173, 0
324193, 0
324213, 0
324233, 0
324253, 0
324273, 0
324293, 0
324313, 0
324333, 0
324353, 0
324373, 0
324393, 0
324413, 0
324433, 0
324453, 0
324473, 0
324493, 0
324513, 0
324533, 0
324553, 0
324573, 0
324593, 0
324616, 0
324636, 0
324657, 0
324676, 0
324697, 0
324717, 0
324740, 0
324760, 0
324780, 0
324800, 0
324820, 0
324840, 0
324861, 0
324881, 0
324901, 0
324920, 0
324940, 0
324960, 0
324987, 0
325007, 0
325029, 0
325050, 0
325070, 0
325090, 0
325113, 0
325133, 0
325154, 0
325174, 0
325194, 0
325214, 0
325234, 0
325254, 0
325274, 0
325294, 0
325315, 0
325334, 0
325355, 0
325374, 0
325395, 0
325415, 0
325435, 0
325454, 0
325474, 0
325495, 0
325515, 0
325535, 0
325555, 0
325575, 0
325595, 0
325618, 0
325638, 0
325658, 0
325678, 0
325698, 0
325718, 0
325738, 0
325758, 0
325778, 0
325798, 0
325818, 0
325838, 0
325858, 0
325878, 0
325898, 0
325918, 0
325938, 0
325959, 0
325979, 0
325999, 0
326019, 0
326039, 0
326059, 0
326079, 0
326102, 0
326122, 0
326142, 0
326163, 0
326183, 0
326203, 0
326223, 0
326243, 0
326263, 0
326283, 0
326303, 0
326324, 0
326345, 0
326364, 0
326384, 0
326404, 0
326424, 0
326444, 0
326464, 0
326484, 0
326504, 0
326525, 0
326545, 0
326565, 0
326585, 0
326608, 0
326628, 0
326648, 0
326668, 0
326689, 0
326709, 0
326732, 0
326753, 0
326773, 0
326793, 0
326813, 0
326833, 0
326853, 0
326873, 0
326893, 0
326913, 0
326933, 0
326953, 0
326973, 0
326993, 0
327013, 0
327034, 0
327053, 0
327073, 0
327093, 0
327116, 0
327136, 0
327156, 0
327177, 0
327197, 0
327216, 0
327237, 0
327257, 0
327276, 0
327297, 0
327317, 0
327337, 0
327357, 0
327377, 0
327397, 0
327417, 0
327437, 0
327457, 0
327477, 0
327497, 0
327517, 0
327537, 0
327557, 0
327594, 0
327618, 0
327647, 0
327678, 0
327699, 0
327719, 0
327743, 0
327763, 0
327783, 0
327803, 0
327823, 0
327843, 0
327863, 0
327883, 0
327903, 0
327923, 0
327943, 0
327964, 0
327984, 0
328004, 0
328024, 0
328044, 0
328064, 0
328084, 0
328104, 0
328124, 0
328144, 0
328165, 0
328184, 0
328205, 0
328227, 0
328248, 0
328268, 0
328288, 0
328308, 0
328328, 0
328348, 0
328368, 0
328388, 0
328408, 0
328428, 0
328448, 0
328468, 0
328488, 0
328508, 0
328528, 0
328549, 0
328569, 0
328589, 0
328627, 0
328648, 0
328668, 0
328689, 0
328709, 0
328741, 0
328763, 0
328783, 0
328804, 0
328824, 0
328844, 0
328864, 0
328884, 0
328904, 0
328924, 0
328944, 0
328964, 0
328986, 0
329006, 0
329026, 0
329046, 0
329066, 0
329086, 0
329106, 0
329126, 0
329146, 0
329166, 0
329186, 0
329206, 0
329229, 0
329250, 0
329270, 0
329290, 0
329310, 0
329330, 0
329350, 0
329370, 0
329390, 0
329410, 0
329430, 0
329450, 0
329470, 0
329490, 0
329510, 0
329530, 0
329550, 0
329570, 0
329590, 0
329610, 0
329630, 0
329650, 0
329670, 0
329690, 0
329710, 0
329733, 0
329753, 0
329773, 0
329793, 0
329813, 0
329833, 0
329853, 0
329873, 0
329893, 0
329913, 0
329933, 0
329952, 0
329972, 0
329992, 0
330012, 0
330032, 0
330052, 0
330072, 0
330092, 0
330112, 0
330132, 0
330151, 0
330171, 0
330198, 0
330218, 0
330241, 0
330262, 0
330284, 0
330304, 0
330324, 0
330344, 0
330364, 0
330385, 0
330405, 0
330425, 0
330445, 0
330465, 0
330485, 0
330505, 0
330525, 0
330545, 0
330565, 0
330585, 0
330619, 0
330640, 0
330661, 0
330681, 0
330702, 0
330722, 0
330754, 0
330775, 0
330795, 0
330816, 0
330836, 0
330856, 0
330876, 0
330896, 0
330916, 0
330936, 0
330956, 0
330976, 0
330996, 0
331017, 0
331037, 0
331057, 0
331077, 0
331097, 0
331117, 0
331137, 0
331157, 0
331177, 0
331197, 0
331217, 0
331240, 0
331260, 0
331280, 0
331301, 0
331321, 0
331341, 0
331361, 0
331381, 0
331401, 0
331421, 0
331441, 0
331461, 0
331481, 0
331501, 0
331522, 0
331542, 0
331562, 0
331582, 0
331604, 0
331625, 0
331645, 0
331677, 0
331698, 0
331718, 0
331741, 0
331762, 0
331782, 0
331802, 0
331822, 0
331842, 0
331862, 0
331882, 0
331902, 0
331922, 0
331942, 0
331962, 0
331983, 0
332003, 0
332023, 0
332043, 0
332063, 0
332083, 0
332103, 0
332123, 0
332143, 0
332163, 0
332183, 0
332203, 0
332226, 0
332247, 0
332267, 0
332287, 0
332308, 0
332328, 0
332348, 0
332368, 0
332388, 0
332408, 0
332428, 0
332448, 0
332468, 0
332488, 0
332508, 0
332528, 0
332548, 0
332568, 0
332589, 0
332623, 0
332644, 0
332665, 0
332685, 0
332705, 0
332725, 0
332758, 0
332779, 0
332799, 0
332819, 0
332839, 0
332871, 0
332893, 0
332913, 0
332933, 0
332962, 0
332983, 0
333003, 0
333023, 0
333044, 0
333064, 0
333084, 0
333104, 0
333124, 0
333144, 0
333165, 0
333185, 0
333205, 0
333228, 0
333249, 0
333269, 0
333289, 0
333309, 0
333329, 0
333349, 0
333369, 0
333390, 0
333410, 0
333430, 0
333450, 0
333470, 0
333490, 0
333510, 0
333530, 0
333550, 0
333570, 0
333590, 0
333610, 0
333631, 0
333651, 0
333671, 0
333691, 0
333711, 0
333734, 0
333754, 0
333775, 0
333795, 0
333815, 0
333835, 0
333855, 0
333875, 0
333895, 0
333915, 0
333935, 0
333955, 0
333975, 0
333995, 0
334015, 0
334035, 0
334056, 0
334076, 0
334096, 0
334116, 0
334136, 0
334156, 0
334176, 0
334196, 0
334216, 0
334239, 0
334261, 0
334281, 0
334301, 0
334322, 0
334342, 0
334362, 0
334382, 0
334402, 0
334422, 0
334442, 0
334462, 0
334482, 0
334502, 0
334522, 0
334543, 0
334562, 0
334583, 0
334616, 0
334638, 0
334659, 0
334679, 0
334699, 0
334719, 0
334752, 0
334773, 0
334793, 0
334814, 0
334834, 0
334854, 0
334874, 0
334894, 0
334914, 0
334934, 0
334954, 0
334974, 0
334994, 0
335014, 0
335035, 0
335055, 0
335075, 0
335095, 0
335115, 0
335135, 0
335155, 0
335176, 0
335196, 0
335216, 0
335239, 0
335259, 0
335279, 0
335299, 0
335319, 1
335340, 1
335360, 1
335380, 1
335400, 1
335420, 1
335440, 1
335460, 1
335480, 1
335506, 1
335527, 1
335547, 1
335567, 1
335589, 1
335609, 1
335629, 1
335649, 1
335681, 1
335701, 1
335721, 1
335745, 1
335765, 1
335785, 1
335805, 1
335825, 1
335845, 1
335865, 1
335885, 1
335905, 1
335925, 1
335945, 1
335965, 1
335985, 1
336005, 1
336025, 1
336045, 1
336065, 1
336085, 1
336105, 1
336125, 1
336145, 1
336165, 1
336185, 1
336205, 1
336228, 1
336249, 1
336269, 1
336289, 1
336309, 1
336329, 1
336348, 1
336368, 1
336388, 1
336408, 1
336428, 1
336448, 0
336468, 0
336488, 0
336508, 0
336527, 0
336547, 0
336567, 0
336587, 0
336622, 0
336643, 0
336663, 0
336683, 0
336703, 0
336723, 0
336755, 0
336776, 0
336796, 0
336816, 0
336836, 0
336856, 1
336876, 1
336896, 1
336917, 1
336937, 1
336957, 1
336977, 1
336998, 1
337018, 1
337038, 1
337058, 1
337078, 1
337098, 1
337118, 1
337138, 1
337158, 1
337178, 1
337198, 1
337218, 1
337242, 1
337262, 1
337282, 1
337302, 1
337322, 1
337342, 1
337362, 1
337382, 1
337402, 1
337422, 1
337442, 1
337462, 1
337482, 1
337502, 1
337522, 1
337542, 1
337562, 1
337582, 1
337615, 1
337637, 1
337657, 1
337677, 1
337697, 1
337717, 1
337738, 1
337758, 1
337778, 1
337798, 1
337818, 1
337838, 1
337861, 1
337881, 1
337901, 1
337921, 1
337941, 1
337961, 1
337981, 1
338001, 0
338021, 0
338041, 0
338061, 0
338081, 0
338101, 0
338122, 0
338150, 0
338171, 0
338191, 0
338211, 0
338240, 0
338260, 0
338281, 0
338301, 0
338320, 0
338340, 0
338363, 0
338383, 1
338404, 1
338424, 1
338444, 1
338464, 1
338484, 1
338504, 1
338524, 1
338544, 1
338564, 1
338583, 1
338603, 1
338627, 1
338647, 1
338667, 1
338687, 1
338707, 1
338727, 1
338747, 1
338767, 1
338786, 1
338806, 1
338826, 1
338846, 1
338870, 1
338890, 1
338910, 1
338930, 1
338950, 1
338970, 1
338990, 1
339010, 1
339030, 1
339050, 1
339070, 1
339090, 1
339110, 1
339130, 1
339150, 1
339170, 1
339190, 1
339210, 1
339230, 1
339250, 1
339270, 1
339290, 1
339310, 1
339329, 1
339352, 1
339373, 1
339392, 1
339413, 1
339433, 1
339452, 1
339472, 1
339493, 1
339512, 1
339534, 0
339554, 0
339574, 0
339594, 0
339614, 0
339634, 0
339664, 0
339686, 0
339706, 0
339727, 0
339747, 0
339766, 0
339786, 0
339806, 0
339826, 0
339846, 0
339869, 0
339889, 0
339910, 0
339929, 1
339949, 1
339969, 1
339989, 1
340009, 1
340029, 1
340048, 1
340068, 1
340088, 1
340108, 1
340128, 1
340148, 1
340168, 1
340188, 1
340208, 1
340228, 1
340248, 1
340267, 1
340288, 1
340307, 0
340327, 0
340349, 0
340370, 0
340390, 0
340410, 0
340430, 0
340450, 0
340470, 0
340489, 0
340509, 0
340529, 0
340549, 0
340569, 0
340589, 0
340612, 0
340632, 0
340652, 0
340672, 0
340692, 0
340719, 0
340739, 0
340760, 0
340780, 0
340800, 0
340820, 0
340842, 0
340865, 0
340886, 0
340906, 0
340926, 0
340946, 0
340966, 0
340986, 0
341006, 0
341026, 0
341046, 0
341066, 0
341086, 0
341105, 0
341125, 0
341145, 0
341165, 0
341185, 0
341205, 0
341225, 0
341245, 0
341265, 0
341285, 0
341305, 0
341325, 0
341345, 0
341368, 0
341388, 0
341408, 0
341428, 0
341448, 0
341468, 1
341488, 1
341508, 1
341528, 1
341548, 1
341568, 1
341588, 1
341608, 1
341628, 1
341648, 1
341668, 1
341688, 1
341708, 1
341728, 1
341748, 1
341768, 1
341789, 1
341809, 1
341829, 0
341851, 0
341872, 0
341892, 0
341912, 0
341932, 0
341953, 0
341973, 0
341993, 0
342013, 0
342033, 0
342053, 0
342073, 0
342093, 0
342113, 0
342141, 0
342162, 0
342182, 0
342202, 0
342223, 0
342243, 0
342263, 0
342283, 0
342303, 0
342323, 0
342343, 0
342366, 0
342386, 0
342406, 0
342426, 0
342446, 0
342466, 0
342486, 0
342506, 0
342526, 0
342546, 0
342566, 0
342586, 0
342606, 0
342629, 0
342649, 0
342669, 0
342689, 0
342709, 0
342729, 0
342749, 0
342769, 0
342789, 0
342809, 0
342829, 0
342852, 0
342872, 0
342892, 0
342912, 0
342932, 0
342952, 0
342972, 0
342992, 1
343012, 1
343032, 1
343052, 1
343072, 1
343092, 1
343112, 1
343132, 1
343152, 1
343172, 1
343192, 1
343212, 1
343232, 1
343252, 1
343272, 1
343292, 1
343318, 1
343338, 1
343362, 0
343382, 0
343402, 0
343422, 0
343444, 0
343464, 0
343484, 0
343504, 0
343524, 0
343544, 0
343564, 0
343584, 0
343604, 0
343624, 0
343644, 0
343675, 0
343696, 0
343716, 0
343736, 0
343756, 0
343776, 0
343796, 0
343816, 0
343836, 0
343859, 0
343880, 0
343900, 0
343920, 0
343940, 0
343960, 0
343980, 0
344000, 0
344020, 0
344040, 0
344060, 0
344080, 0
344100, 0
344120, 0
344139, 0
344159, 0
344179, 0
344199, 0
344219, 0
344239, 0
344259, 0
344279, 0
344299, 0
344319, 0
344338, 0
344361, 0
344381, 0
344401, 0
344421, 0
344441, 0
344461, 0
344481, 0
344501, 0
344521, 1
344541, 1
344561, 1
344581, 1
344601, 1
344624, 1
344645, 1
344665, 1
344685, 1
344705, 1
344725, 1
344747, 1
344767, 1
344787, 1
344807, 1
344827, 1
344850, 1
344870, 1
344890, 0
344910, 0
344930, 0
344950, 0
344970, 0
344990, 0
345010, 0
345030, 0
345050, 0
345070, 0
345090, 0
345110, 0
345130, 0
345150, 0
345170, 0
345190, 0
345210, 0
345230, 0
345250, 0
345270, 0
345290, 0
345310, 0
345330, 0
345353, 0
345373, 0
345393, 0
345413, 0
345433, 0
345453, 0
345473, 0
345493, 0
345513, 0
345533, 0
345553, 0
345573, 0
345593, 0
345613, 0
345633, 0
345653, 0
345672, 0
345692, 0
345712, 0
345732, 0
345752, 0
345772, 0
345792, 0
345812, 0
345832, 0
345855, 0
345875, 0
345896, 0
345922, 0
345943, 0
345963, 0
345983, 0
346003, 0
346023, 0
346044, 1
346065, 1
346085, 1
346105, 1
346125, 1
346145, 1
346165, 1
346185, 1
346205, 1
346225, 1
346245, 1
346265, 1
346284, 1
346304, 1
346324, 1
346344, 1
346367, 1
346388, 1
346408, 1
346428, 0
346448, 0
346468, 0
346488, 0
346508, 0
346528, 0
346548, 0
346568, 0
346588, 0
346607, 0
346631, 0
346651, 0
346671, 0
346691, 0
346711, 0
346730, 0
346750, 0
346770, 0
346790, 0
346810, 0
346830, 0
346852, 0
346873, 0
346893, 0
346913, 0
346933, 0
346952, 0
346972, 0
346992, 0
347012, 0
347032, 0
347052, 0
347072, 0
347092, 0
347112, 0
347132, 0
347152, 0
347171, 0
347191, 0
347211, 0
347231, 0
347251, 0
347271, 0
347291, 0
347311, 0
347339, 0
347363, 0
347384, 0
347404, 0
347424, 0
347444, 0
347464, 0
347484, 0
347504, 0
347524, 0
347544, 0
347564, 0
347584, 1
347604, 1
347624, 1
347644, 1
347674, 1
347695, 1
347716, 1
347736, 1
347756, 1
347776, 1
347796, 1
347816, 1
347836, 1
347859, 1
347880, 1
347900, 1
347920, 1
347941, 0
347961, 0
347981, 0
348001, 0
348021, 0
348041, 0
348061, 0
348081, 0
348101, 0
348121, 0
348141, 0
348161, 0
348181, 0
348201, 0
348221, 0
348241, 0
348261, 0
348281, 0
348301, 0
348321, 0
348341, 0
348364, 0
348384, 0
348404, 0
348424, 0
348444, 0
348464, 0
348484, 0
348505, 0
348532, 0
348553, 0
348573, 0
348593, 0
348617, 0
348637, 0
348659, 0
348679, 0
348699, 0
348719, 0
348739, 0
348759, 0
348779, 0
348799, 0
348818, 0
348838, 0
348861, 0
348881, 0
348902, 0
348921, 0
348941, 0
348961, 0
348981, 0
349001, 0
349021, 0
349041, 0
349061, 0
349081, 0
349101, 1
349120, 1
349140, 1
349160, 1
349180, 1
349200, 1
349219, 1
349239, 1
349259, 1
349279, 1
349299, 1
349319, 1
349339, 1
349362, 1
349382, 1
349402, 1
349422, 1
349442, 1
349462, 1
349482, 1
349502, 1
349522, 1
349542, 1
349562, 1
349582, 1
349602, 1
349622, 1
349642, 1
349662, 1
349682, 1
349701, 1
349721, 1
349741, 1
349761, 1
349781, 1
349801, 1
349821, 1
349841, 1
349864, 1
349884, 1
349904, 1
349924, 1
349946, 1
349966, 1
349986, 1
350006, 1
350026, 1
350046, 1
350066, 1
350086, 1
350105, 1
350125, 1
350145, 1
350165, 1
350185, 1
350205, 1
350225, 1
350245, 0
350264, 0
350285, 0
350304, 0
350324, 0
350344, 0
350367, 0
350387, 0
350407, 0
350427, 0
350447, 0
350467, 0
350488, 0
350507, 0
350527, 0
350547, 0
350567, 0
350587, 0
350607, 0
350630, 0
350650, 1
350670, 1
350691, 1
350711, 1
350731, 1
350751, 1
350771, 1
350791, 1
350811, 1
350831, 1
350853, 1
350874, 1
350894, 1
350914, 1
350934, 1
350953, 1
350973, 1
350993, 1
351013, 1
351033, 1
351053, 1
351080, 1
351100, 1
351120, 1
351140, 1
351160, 1
351180, 1
351200, 1
351220, 1
351242, 1
351262, 1
351282, 1
351302, 1
351322, 1
351342, 1
351365, 1
351386, 1
351406, 1
351426, 1
351446, 1
351466, 1
351485, 1
351505, 1
351525, 1
351545, 1
351565, 1
351585, 1
351605, 1
351625, 1
351645, 1
351681, 1
351702, 1
351722, 1
351742, 1
351763, 1
351783, 0
351803, 0
351823, 0
351843, 0
351867, 0
351887, 0
351907, 0
351927, 0
351948, 0
351968, 0
351988, 0
352008, 0
352028, 0
352048, 0
352068, 0
352088, 0
352108, 0
352128, 0
352149, 0
352169, 0
352189, 1
352209, 1
352229, 1
352249, 1
352269, 1
352289, 1
352309, 1
352329, 1
352352, 1
352373, 1
352393, 1
352413, 1
352433, 1
352453, 1
352473, 1
352493, 1
352513, 1
352534, 1
352562, 1
352583, 1
352603, 1
352627, 1
352647, 1
352667, 1
352688, 1
352708, 1
352728, 1
352748, 1
352768, 1
352788, 1
352808, 1
352828, 1
352851, 1
352872, 1
352892, 1
352912, 1
352932, 1
352952, 1
352972, 1
352992, 1
353012, 1
353032, 1
353052, 1
353072, 1
353092, 1
353112, 1
353132, 1
353152, 1
353172, 1
353192, 1
353212, 1
353232, 1
353253, 1
353273, 1
353293, 1
353313, 1
353333, 0
353355, 0
353376, 0
353396, 0
353416, 0
353436, 0
353456, 0
353477, 0
353497, 0
353517, 0
353537, 0
353557, 0
353577, 0
353597, 0
353617, 0
353637, 0
353657, 0
353677, 0
353704, 0
353724, 1
353745, 1
353765, 1
353785, 1
353805, 1
353825, 1
353845, 1
353870, 1
353891, 1
353911, 1
353931, 1
353951, 1
353971, 1
353991, 1
354012, 1
354031, 1
354052, 1
354072, 1
354092, 0
354112, 0
354132, 0
354152, 0
354172, 0
354192, 0
354212, 0
354232, 0
354252, 0
354272, 0
354292, 0
354312, 0
354332, 0
354354, 0
354375, 0
354395, 0
354415, 0
354435, 0
354455, 0
354475, 0
354495, 0
354515, 0
354535, 0
354555, 0
354575, 0
354595, 0
354617, 0
354638, 0
354658, 0
354678, 0
354698, 0
354718, 0
354738, 0
354758, 0
354778, 0
354798, 0
354818, 0
354838, 0
354861, 0
354881, 0
354901, 0
354921, 0
354942, 0
354962, 0
354981, 0
355002, 0
355022, 0
355042, 0
355062, 0
355082, 0
355102, 0
355122, 0
355142, 0
355163, 0
355184, 0
355204, 0
355224, 0
355244, 0
355264, 1
355284, 1
355304, 1
355324, 1
355344, 1
355367, 1
355388, 1
355408, 1
355428, 1
355448, 1
355468, 1
355488, 1
355508, 1
355528, 1
355548, 1
355568, 1
355588, 1
355608, 1
355628, 0
355648, 0
355679, 0
355699, 0
355720, 0
355740, 0
355760, 0
355780, 0
355800, 0
355820, 0
355840, 0
355863, 0
355883, 0
355903, 0
355923, 0
355943, 0
355963, 0
355983, 0
356003, 0
356023, 0
356043, 0
356063, 0
356083, 0
356103, 0
356123, 0
356143, 0
356163, 0
356183, 0
356203, 0
356223, 0
356243, 0
356263, 0
356283, 0
356309, 0
356330, 0
356353, 0
356374, 0
356394, 0
356414, 0
356434, 0
356454, 0
356476, 0
356497, 0
356517, 0
356537, 0
356557, 0
356577, 0
356597, 0
356621, 0
356641, 0
356662, 0
356682, 0
356702, 0
356722, 0
356742, 0
356762, 0
356782, 1
356802, 1
356822, 1
356842, 1
356865, 1
356886, 1
356905, 1
356925, 1
356946, 1
356965, 1
356985, 1
357005, 1
357025, 1
357045, 1
357065, 1
357085, 1
357106, 1
357125, 1
357145, 1
357165, 1
357185, 1
357205, 1
357225, 1
357245, 1
357265, 1
357285, 1
357306, 1
357325, 1
357345, 1
357368, 1
357389, 1
357409, 1
357429, 1
357449, 1
357469, 1
357489, 1
357509, 1
357529, 1
357549, 1
357569, 1
357589, 1
357609, 1
357630, 1
357650, 1
357670, 1
357690, 1
357710, 1
357730, 1
357750, 1
357783, 1
357804, 1
357824, 1
357844, 1
357868, 1
357888, 1
357908, 1
357928, 0
357948, 0
357968, 0
357988, 0
358008, 0
358028, 0
358048, 0
358068, 0
358088, 0
358108, 0
358128, 0
358148, 0
358168, 0
358188, 0
358208, 0
358228, 0
358248, 0
358268, 0
358288, 0
358307, 0
358327, 1
358350, 1
358371, 1
358391, 1
358411, 1
358431, 1
358451, 1
358471, 1
358491, 1
358511, 1
358531, 1
358551, 1
358571, 1
358591, 1
358613, 1
358634, 1
358654, 1
358674, 1
358694, 1
358714, 1
358734, 1
358754, 1
358774, 1
358794, 1
358814, 1
358834, 1
358857, 1
358877, 1
358897, 1
358924, 1
358945, 1
358966, 1
358986, 1
359006, 1
359026, 1
359046, 1
359066, 1
359088, 1
359108, 1
359128, 1
359148, 1
359168, 1
359188, 1
359208, 1
359228, 1
359248, 1
359268, 1
359288, 1
359308, 1
359328, 1
